"0","dtm <- DocumentTermMatrix(corpus) "
"0","str(dtm)"
"1","List"
"1",""
"1"," of "
"1",""
"1","6"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","i       "
"1",""
"1",":"
"1"," int [1:12694] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","j       "
"1",""
"1",":"
"1"," int [1:12694] "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","v       "
"1",""
"1",":"
"1"," num [1:12694] "
"1",""
"1","1 5 1 1 6 1 1 1 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","nrow    "
"1",""
"1",":"
"1"," int "
"1",""
"1","12"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ncol    "
"1",""
"1",":"
"1"," int "
"1",""
"1","5145"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dimnames"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Docs "
"1",""
"1",":"
"1"," chr [1:12] "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","Terms"
"1",""
"1",":"
"1"," chr [1:5145] "
"1",""
"1","""ability"" ""able"" ""abstract"" ""accept"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr [1:2] "
"1",""
"1","""DocumentTermMatrix"" ""simple_triplet_matrix"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""weighting"")="
"1"," chr [1:2] "
"1",""
"1","""term frequency"" ""tf"""
"1",""
"1","
"
